Tickers;CNPJ;Razão social
BBAS11, BBAS12, BBAS3;00.000.000/0001-91;BANCO DO BRASIL S.A.
BSLI3, BSLI4;00.000.208/0001-00;BRB-BANCO DE BRASILIA SA
ELET3, ELET5, ELET6;00.001.180/0001-26;CENTRAIS ELETRICAS BRASILEIRAS SA
CEBR3, CEBR5, CEBR6;00.070.698/0001-11;COMPANHIA ENERGÉTICA DE BRASÍLIA – CEB
CMSA3, CMSA4;00.272.185/0001-93;CIMS SA
TELB3, TELB4;00.336.701/0001-04;TELEC. BRASILEIRAS S.A. – TELEBRÁS
ATOM3;00.359.742/0001-08;ATOM EMPREENDIMENTOS E PARTICIPAÇÕES S.A.
BIDI11, BIDI3, BIDI4;00.416.968/0001-01;BANCO INTER S.A.
STKF3;00.622.416/0001-41;STATKRAFT ENERGIAS RENOVÁVEIS S.A.
LTEL3B;00.743.065/0001-27;LITEL PARTICIPACOES SA
BTOW3;00.776.574/0001-56;B2W – COMPANHIA DIGITAL
ENGI11, ENGI12, ENGI3, ENGI4;00.864.214/0001-06;ENERGISA SA
VSPT3, VSPT4;00.924.429/0001-75;FERROVIA CENTRO ATLANTICA SA
CRTE3B, CRTE5B;00.938.574/0001-05;CONCESSIONARIA RIO-TERESOPOLIS SA
CIEL3;01.027.058/0001-91;CIELO S.A.
NEOE3;01.083.200/0001-18;NEOENERGIA S.A
LIPR3;01.104.937/0001-70;ELETROBRÁS PARTICIPAÇÕES S.A. – ELETROPAR
BBML3;01.107.327/0001-20;BBM LOGÍSTICA S.A.
MRSA3B, MRSA5B, MRSA6B;01.417.222/0001-77;MRS LOGÍSTICA S/A
GFSA3;01.545.826/0001-07;GAFISA SA
FIGE3, FIGE4;01.548.981/0001-79;INVESTIMENTOS BEMGE S.A.
BRFS3;01.838.723/0001-27;BRF S.A.
QVQP3B;01.851.771/0001-55;524 PARTICIPAÇOES SA
CARD3;01.896.779/0001-38;CSU CARDSYSTEM S/A
PEAB3, PEAB4;01.938.783/0001-11;CIA DE PARTICIPAÇÕES ALIANÇA DA BAHIA
OPTS3B;01.957.772/0001-89;SUL 116 PARTICIPAÇÕES S.A.
ECPR3, ECPR4;01.971.614/0001-83;EMP.NAC. DE COMÉRCIO, RÉDITO E PART. S.A. – ENCORPAR
OPSE3B;02.062.747/0001-08;SUDESTE SA
PSSA3;02.149.205/0001-69;PORTO SEGURO SA
UPKP3B;02.162.616/0001-94;UPTICK PARTICIPACOES SA
GPCP3, GPCP4;02.193.750/0001-52;GPC PARTICIPACOES SA
ALEF3B;02.217.319/0001-07;ALEF SA
PRMN3B;02.291.077/0001-93;PRODUTORES ENERGETICOS DE MANSO SA
EMAE3, EMAE4;02.302.101/0001-42;EMAE-EMP.METROPOLITANA ÁGUAS ENERGIA S.A
OPHE3B;02.318.346/0001-68;OPPORTUNITY ENERGIA E PARTICIPAÇÕES S.A.
EKTR3, EKTR4;02.328.280/0001-97;ELEKTRO REDES S.A.
TGMA3;02.351.144/0001-18;TEGMA GESTÃO LOGÍSTICA SA
LWSA3;02.351.877/0001-52;LOCAWEB SERVIÇOS DE INTERNET S.A.
LMED3;02.357.251/0001-53;LIFEMED INDUSTRIAL DE EQUIP. E ART. MEDICOS E HOSP. S.A.
IDNT3;02.365.069/0001-44;IDEIASNET SA
RAIL3;02.387.241/0001-60;RUMO S.A.
CPFE3;02.429.144/0001-93;CPFL ENERGIA SA
EGIE3;02.474.103/0001-19;ENGIE BRASIL ENERGIA S.A.
TIMP3;02.558.115/0001-21;TIM PARTICIPAÇÕES SA
VIVT3, VIVT4;02.558.157/0001-62;TELEFÔNICA BRASIL S.A.
CPTP3B;02.591.787/0001-39;CAPITALPART PARTICIPAÇÕES SA
SLCT3B;02.604.860/0001-60;INNCORP S.A.
MNZC3B;02.664.042/0001-52;TERMINAL GARAGEM MENEZES CORTES SA
MMXM11, MMXM3;02.762.115/0001-49;MMX MINERAÇÃO E METÁLICOS S.A. – EM RECUPERAÇÃO JUDICIAL
STBP3;02.762.121/0001-04;SANTOS BRASIL PARTICIPAÇÕES S.A.
BETP3B;02.762.124/0001-30;BETAPART PARTICIPAÇÕES SA
OPGM3B;02.796.775/0001-40;GAMA PARTICIPAÇÕES S.A.
COGN3;02.800.026/0001-40;KROTON EDUCACIONAL S.A.
CCRO3;02.846.056/0001-97;CCR S.A.
SHOW3;02.860.694/0001-62;T4F ENTRETENIMENTO SA
JBSS3;02.916.265/0001-60;JBS SA
HYPE3;02.932.074/0001-91;HYPERA S/A
PDGR3;02.950.811/0001-89;PDG REALTY SA EMPREENDIMENTOS E PARTS – EM RECUPERAÇÃO JUDICIAL
PRPT3B;02.992.449/0001-09;PROMPT PARTICIPAÇÕES S.A.
GEPA3, GEPA4;02.998.301/0001-81;RIO PARANAPANEMA ENERGIA SA
TRPL3, TRPL4;02.998.611/0001-04;CTEEP-CIA TRANSM ENERGIA ELÉTR. PAULISTA
TPIS3;03.014.553/0001-91;TPI – TRIUNFO PARTICIPACOES E INVESTIMENTOS S.A.
EQTL3;03.220.438/0001-73;EQUATORIAL ENERGIA S/A
DTCY3, DTCY4;03.303.999/0001-36;DTCOM – DIRECT TO COMPANY S.A.
LIGT3;03.378.521/0001-75;LIGHT SA
ENMT3, ENMT4;03.467.321/0001-99;ENERGISA MATO GROSSO – DISTRIBUIDORA DE ENERGIA S.A.
IVPR3B, IVPR4B;03.758.318/0001-24;INVEST.E PART.EM INFRA-ESTR.S/A-INVEPAR
BSCS-CRIT2B0, BSCS-CRIT3B0;03.767.538/0001-14;BRAZILIAN SECURITIES CIA SECURITIZAÇÃO
BRAP3, BRAP4;03.847.461/0001-92;BRADESPAR S/A
MRFG3;03.853.896/0001-40;MARFRIG GLOBAL FOODS SA
ENBR3;03.983.431/0001-03;EDP ENERGIAS DO BRASIL S/A
CABI3B;04.030.182/0001-02;CABINDA PARTICIPAÇÕES SA
CACO3B;04.031.213/0001-31;CACONDE PARTICIPAÇÕES SA
LIQO3;04.032.433/0001-80;LIQ PARTICIPAÇÕES S.A.
CAIA3B;04.038.763/0001-82;CAIANDA PARTICIPAÇÕES SA
SQIA3;04.065.791/0001-99;SINQIA S.A.
TIET11, TIET3, TIET4;04.128.563/0001-10;AES TIETÊ ENERGIA S.A
ECOR3;04.149.454/0001-80;ECORODOVIAS INFRAESTRUTURA E LOGÍSTICA S.A.
ENEV3;04.423.567/0001-21;ENEVA S.A.
BIOM11, BIOM3;04.752.991/0001-10;BIOMM SA
FRIO3;04.821.041/0001-08;METALFRIO SOLUTIONS S/A
EQPA3, EQPA5, EQPA6, EQPA7;04.895.728/0001-80;CENTRAIS ELÉTRICAS DO PARÁ S.A. – CELPA
BAZA3;04.902.979/0001-44;BANCO DA AMAZÔNIA S.A.
BPAR3;04.913.711/0001-08;BANCO DO ESTADO DO PARÁ S/A.
SEER3;04.986.320/0001-13;SER EDUCACIONAL S.A.
HAPV3;05.197.443/0001-38;HAPVIDA PARTICIPAÇÕES E INVESTIMENTOS S.A.
LTLA3B;05.495.546/0001-84;LITELA PARTICIPAÇÕES S.A.
SMLS3;05.730.375/0001-20;SMILES FIDELIDADE S.A.
TESA12, TESA3;05.799.312/0001-20;TERRA SANTA AGRO S.A.
ALSO3;05.878.397/0001-32;ALIANSCE SONAE SHOPPING CENTERS S.A.
WTVR-CRI11B0;06.137.677/0001-52;BRPR 56 SECURITZADORA CRED IMOB SA
GOLL11, GOLL12, GOLL4;06.164.253/0001-87;GOL LINHAS AEREAS INTELIGENTES SA
EQMA3B, EQMA5B, EQMA6B;06.272.793/0001-84;COMPANHIA ENERGÉTICA DO MARANHÃO CEMAR
LINX3;06.948.969/0001-75;LINX S.A.
BRML3;06.977.745/0001-91;BR MALLS PARTICIPAÇOES S.A.
BRPR3;06.977.751/0001-49;BR PROPERTIES S.A.
CTCA3;06.981.381/0001-13;CTC – CENTRO DE TECNOLOGIA CANAVIEIRA S.A.
COCE3, COCE5, COCE6;07.047.251/0001-70;CIA ENERG CEARA – COELCE
BZRS-CRI11B0;07.119.838/0001-48;BRAZIL REALTY CIA SECURITIZADORA DE CREDITOS IMOLIARIOS
MDIA3;07.206.816/0001-15;M DIAS BRANCO SA IND E COM DE ALIMENTOS
BNBR3;07.237.373/0001-20;BANCO DO NORDESTE DO BRASIL SA
CNSY3;07.437.016/0001-05;CINESYSTEM S.A.
ABEV3;07.526.557/0001-00;AMBEV S.A.
SMFT3;07.594.978/0001-78;SMARTFIT ESCOLA DE GINÁSTICA E DANÇA S.A.
AGRO3;07.628.528/0001-59;BRASILAGRO CIA BRAS DE PROP AGRICOLAS
EMBR3;07.689.002/0001-89;EMBRAER S.A.
SGPS3;07.718.269/0001-57;SPRINGS GLOBAL PARTICIPAÇÕES S/A
MULT3;07.816.890/0001-53;MULTIPLAN EMP. IMOBILIARIOS S/A
CRDE3;07.820.907/0001-46;CR2 EMPREENDIMENTOS IMOBILIÁRIOS S/A
TAEE11, TAEE3, TAEE4;07.859.971/0001-30;TRANSMISSORA ALIANÇA DE ENERGIA ELÉTRICA S.A.
MTRE3;07.882.930/0001-65;MITRE REALTY EMPREENDIMENTOS E PARTICIPAÇÕES S.A.
CCXC3;07.950.674/0001-04;CCX CARVÃO DA COLOMBIA S.A.
TCSA3;08.065.557/0001-12;TECNISA S/A
LPSB3;08.078.847/0001-09;LPS BRASIL CONSULTORIA DE IMOVEIS S/A
IGSN3;08.159.965/0001-33;IGUA SANEAMENTO S.A.
JHSF3;08.294.224/0001-65;JHSF PARTICIPAÇÕES SA
EZTC3;08.312.229/0001-73;EZ TEC EMPREEND. E PARTICIPAÇÕES S/A
CSRN3, CSRN5, CSRN6;08.324.196/0001-81;CIA ENERGÉTICA DO RIO GRANDE DO NORTE
MRVE3;08.343.492/0001-20;MRV ENGENHARIA E PARTICIPAÇÕES S/A
ALUP11, ALUP3, ALUP4;08.364.948/0001-38;ALUPAR INVESTIMENTO S/A
GUAR3;08.402.943/0001-52;GUARARAPES CONFECÇÕES SA
CPRE3;08.439.659/0001-50;CPFL ENERGIAS RENOVÁVEIS S.A.
CEED3, CEED4;08.467.115/0001-00;CIA ESTADUAL DE DISTRIBUIÇÃO DE ENERGIA ELETRICA
RNEW11, RNEW3, RNEW4;08.534.605/0001-74;RENOVA ENERGIA S/A
GPAR3;08.560.444/0001-93;COMPANHIA CELG DE PARTICIPAÇÕES
PTCA11, PTCA3;08.574.411/0001-00;PRÁTICA KLIMAQUIP INDÚSTRIA E COMÉRCIO S.A.
BBRK3;08.613.550/0001-98;BRASIL BROKERS PARTICIPAÇÕES SA
BRCS-CRI1AB0;08.653.753/0001-08;BRC SECURITIZADORA SA
GSHP3;08.764.621/0001-53;GENERAL SHOPPING E OUTLETS DO BRASIL S.A.
MSRO3;08.795.211/0001-70;MAESTRO LOCADORA DE VEÍCULOS S.A.
CCPR3;08.801.621/0001-86;CYRELA COMMERCIAL PROPERTIES SA EMP  PART
YDUQ3;08.807.432/0001-10;ESTACIO PARTICIPAÇÕES SA
TRIS3;08.811.643/0001-27;TRISUL S/A
DMMO11, DMMO3;08.926.302/0001-05;DOMMO ENERGIA S.A.
LOGG3;09.041.168/0001-10;LOG COMMERCIAL PROPERTIES E PARTICIPAÇÕES S.A.
OSXB3;09.112.685/0001-32;OSX BRASIL S.A. – EM RECUPERAÇÃO JUDICIAL
OMGE3;09.149.503/0001-06;OMEGA GERAÇÃO S.A.
ANIM3;09.288.252/0001-32;ANIMA HOLDING S/A
TECN3;09.295.063/0001-97;TECHNOS SA
AZUL4;09.305.994/0001-29;AZUL S.A.
B3SA3;09.346.601/0001-25;B3 S.A. – BRASIL, BOLSA, BALCÃO
PDGS-CRI15B0;09.538.973/0001-53;PDG COMPANHIA SECURITIZADORA – EM RECUPERAÇÃO JUDICIAL
INNT3;09.611.768/0001-76;INTER CONSTRUTORA E INCORPORADORA S.A
LCAM3;10.215.988/0001-60;COMPANHIA DE LOCAÇÃO DAS AMERICAS
AFLT3;10.338.320/0001-00;AFLUENTE TRANSMISSÃO DE ENERGIA ELETRICA S/A
ADHM1, ADHM3;10.345.009/0001-98;ADVANCED DIGITAL HEALTH MEDICINA PREVENTIVA S.A.
PRIO3;10.629.105/0001-68;PETRO RIO S.A.
CVCB3;10.760.260/0001-19;CVC BRASIL OPERADORA E AGÊNCIA DE VIAGENS SA
CEPE3, CEPE5, CEPE6;10.835.932/0001-08;CIA ENERGÉTICA DE PERNAMBUCO – CELPE
FLEX3;10.851.805/0001-00;FLEX GESTÃO DE RELACIONAMENTO S.A.
BPHA3;11.395.624/0001-71;BRASIL PHARMA SA – EM RECUPERAÇÃO JUDICIAL
ENAT3;11.669.021/0001-10;ENAUTA PARTICIPAÇÕES S.A.
APER3;11.721.921/0001-60;ALPER CONSULTORIA E CORRETORA DE SEGUROS S.A.
QUAL3;11.992.680/0001-93;QUALICORP SA
MDNE3;12.049.631/0001-84;MOURA DUBEUX ENGENHARIA S/A
APCS-CRI05B0;12.130.744/0001-00;TRUE SECURITIZADORA S.A.
PLSC-CRI1CB0;12.261.588/0001-16;POLO CAPITAL SECURITIZADORA S/A
BGIP3, BGIP4;13.009.717/0001-46;BANCO DO ESTADO DE SERGIPE SA
CNTO3;13.217.485/0001-11;GRUPO SBF S.A.
BKBR3;13.574.594/0001-96;BK BRASIL OPERAÇÃO E ASSESSORIA A RESTAURANTES S.A.
ELEK3, ELEK4;13.788.120/0001-47;ELEKEIROZ S/A
SNSY3, SNSY5, SNSY6;14.807.945/0001-24;SANSUY SA INDÚSTRIA  DE PLASTICOS
GAFL-CRA02B0;14.876.090/0001-93;GAIA AGRO SECURITIZADORA S.A.
CORR3, CORR4;15.101.405/0001-93;CORREA RIBEIRO SA COM IND
CRPG3, CRPG5, CRPG6;15.115.504/0001-24;TRONOX PIGMENTOS DO BRASIL S.A.
CEEB3, CEEB5, CEEB6;15.139.629/0001-94;CIA ELETRICIDADE DA BAHIA
FESA3, FESA4;15.141.799/0001-03;CIA FERRO LIGAS BAHIA FERBASA
CSAB3, CSAB4;15.144.017/0001-90;CIA SEGUROS ALIANCA BAHIA
BSEV3;15.527.906/0001-36;BIOSEV S.A.
SUZB3;16.404.287/0001-55;SUZANO S.A.
ARZZ3;16.590.234/0001-76;AREZZO INDÚSTRIA E COMERCIO S/A
DIRR3;16.614.075/0001-00;DIRECIONAL ENGENHARIA SA
RENT3;16.670.085/0001-55;LOCALIZA RENT A CAR SA
CMIG3, CMIG4;17.155.730/0001-64;CIA ENERG MINAS GERAIS – CEMIG
MMAQ3, MMAQ4;17.161.241/0001-15;MINASMAQUINAS SA
MEND3, MEND5;17.162.082/0001-73;MENDES JUNIOR ENGENHARIA SA
RPAD3, RPAD5, RPAD6;17.167.396/0001-69;ALFA HOLDINGS SA
CRIV3, CRIV4;17.167.412/0001-13;FINANCEIRA ALFA S.A.- C.F.I
BMEB3, BMEB4;17.184.037/0001-10;BANCO MERCANTIL BRASIL SA
BRGE11, BRGE12, BRGE3, BRGE5, BRGE6, BRGE7, BRGE8;17.193.806/0001-46;CONSORCIO ALFA DE ADMINISTRAÇÃO SA
