Tickers;CNPJ;Razão social
CEDO3, CEDO4;17.245.234/0001-00;COMPANHIA DE FIACAO E TECIDOS CEDRO E CACHOEIRA
CSMG3;17.281.106/0001-03;COMPANHIA DE SANEAMENTO DE MINAS GERAIS
MEAL3;17.314.329/0001-20;INTERNATIONAL MEAL COMPANY ALIMENTAÇÃO S.A.
BBSE3;17.344.597/0001-94;BB SEGURIDADE PARTICIPAÇÕES S.A.
RLOG3;17.346.997/0001-39;COSAN LOGÍSTICA S.A.
PSVM11;18.494.485/0001-82;PORTO SUDESTE V.M. S.A.
PRNR3;18.593.815/0001-97;PRINER SERVIÇOS INDUSTRIAIS S.A.
PARD3;19.378.769/0001-76;INSTITUTO HERMES PARDINI S/A
CATA3, CATA4;19.526.748/0001-50;COMPANHIA INDUSTRIAL CATAGUASES
GNDI3;19.853.511/0001-84;NOTRE DAME INTERMÉDICA PARTICIPAÇÕES S.A.
OFSA3;20.258.278/0001-70;OURO FINO SAÚDE ANIMAL PARTICIPAÇÕES S.A.
CTSA3, CTSA4, CTSA8;21.255.567/0001-89;CIA TECIDOS SANTANENSE
MOVI3;21.314.559/0001-66;MOVIDA PARTICIPAÇÕES S.A.
FHER3;22.266.175/0001-88;FERTILIZANTES HERINGER S.A. – EM RECUPERAÇÃO JUDICIAL
CTNM3, CTNM4;22.677.520/0001-76;CIA TECIDOS NORTE DE MINAS – COTEMINAS
FRRN3B, FRRN5B, FRRN6B;24.962.466/0001-36;RUMO MALHA NORTE S.A.
MILS3;27.093.558/0001-15;MILLS ESTRUTURAS E SERVIÇOS DE ENGENHARIA S/A
BEES3, BEES4;28.127.603/0001-78;BANESTES SA BANCO DO ESTADO DO ESPIRITO SANTO
ABCB4;28.195.667/0001-06;BANCO ABC BRASIL S/A
SCAR3;29.780.061/0001-09;SÃO CARLOS EMPREENDS E PARTICIPAÇÕES S.A
NRTQ3;29.950.060/0001-57;NORTEC QUIMICA S.A.
SULA11, SULA3, SULA4;29.978.814/0001-87;SUL AMERICA S/A
BPAC11, BPAC3, BPAC5;30.306.294/0001-45;BANCO BTG PACTUAL S/A
HAGA3, HAGA4;30.540.991/0001-66;HAGA S.A. INDÚSTRIA E COMÉRCIO
NTCO3;32.785.497/0001-97;NATURA & CO HOLDING S.A.
PETR3, PETR4;33.000.167/0001-01;PETRÓLEO BRASILEIRO  S.A.  – PETROBRAS
LAME10, LAME3, LAME4;33.014.556/0001-96;LOJAS AMERICANAS SA
FCAP3, FCAP4;33.017.039/0001-70;MASSA FALIDA DE SAM INDUSTRIAS SA
JFEN3;33.035.536/0001-00;JOAO FORTES ENGENHARIA SA
MERC3, MERC4;33.040.601/0001-87;MERCANTIL DO BR FINC SA CFI
VVAR3;33.041.260/0652-90;VIA VAREJO S.A.
CSNA3;33.042.730/0001-04;CIA SIDERURGICA NACIONAL
CBEE3;33.050.071/0001-58;AMPLA ENERGIA E SERVIÇOS S.A.
MOAR3;33.102.476/0001-92;MONTEIRO ARANHA SA
TCNO3, TCNO4;33.111.246/0001-90;TECNOSOLO S/A – EM RECUPERAÇÃO JUDICIAL
VLID3;33.113.309/0001-47;VALID SOLUÇÕES E SERVIÇOS DE SEGURANÇA EM MEIOS DE PAGAMENTO E IDENTIFICAÇÃO S.A.
HOOT3, HOOT4;33.200.049/0001-47;HOTEIS OTHON SA
WLMM3, WLMM4;33.228.024/0001-51;WLM INDÚSTRIA E COMÉRCIO S.A.
UGPA3;33.256.439/0001-39;ULTRAPAR PARTICIPAÇÕES SA
IRBR3;33.376.989/0001-91;IRB – BRASIL RESSEGUROS S.A.
SOND3, SOND5, SOND6;33.386.210/0001-19;SONDOTECNICA ENGENHARIA DE SOLOS S/A.
RPMG3;33.412.081/0001-96;REFINARIA PET MANGUINHOS SA
TKNO3, TKNO4;33.467.572/0001-34;TEKNO S.A. INDÚSTRIA E COMÉRCIO
VALE3;33.592.510/0001-54;VALE S.A.
GGBR3, GGBR4;33.611.500/0001-19;GERDAU S.A.
VIVA3;33.839.910/0001-11;VIVARA PARTICIPAÇÕES S.A.
CEGR3;33.938.119/0001-69;CIA. DISTRIB. DE GÁS DO RIO DE JANEIRO
UNIP3, UNIP5, UNIP6;33.958.695/0001-78;UNIPAR CARBOCLORO S.A.
BMIN3, BMIN4;34.169.557/0001-72;BANCO MERCANTIL DE INVESTIMENTOS S.A.
BRDT3;34.274.233/0001-02;PETROBRAS DISTRIBUIDORA SA
QUSW3;35.791.391/0001-94;QUALITY SOFTWARE S.A.
BRQB3;36.542.025/0001-64;BRQ SOLUÇÕES EM INFORMÁTICA S.A.
BRKM3, BRKM5, BRKM6;42.150.391/0001-70;BRASKEM S.A.
LOGN3;42.278.291/0001-24;LOG-IN LOGISTICA INTERMODAL SA
WIZS3;42.278.473/0001-03;WIZ SOLUÇÕES E CORRETAGEM DE SEGUROS S.A.
BTTL3;42.331.462/0001-31;BATTISTELLA ADM E PARTICIPAÇÕES S A
AALR3;42.771.949/0001-35;CENTRO DE IMAGEM DIAGNÓSTICOS S.A.
IGBR3;43.185.362/0001-07;IGB ELETRÔNICA S.A. – EM RECUPERAÇÃO JUDICIAL
EVEN3;43.470.988/0001-65;EVEN CONSTRUTORA E INCORPORADORA S/A
SBSP3;43.776.517/0001-80;CIA SANEAMENTO BÁSICO ESTADO SÃO PAULO
CEAB3;45.242.914/0001-05;C&A MODAS S.A.
PFRM3;45.453.214/0001-51;PROFARMA DISTRIB. PRODUTOS FARMACEUTICOS
BAHI3;45.987.245/0001-92;BAHEMA EDUCACAO S.A.
PCAR3, PCAR4;47.508.411/0001-56;COMPANHIA BRASILEIRA DE DISTRIBUIÇÃO
MGLU3;47.960.950/0001-21;MAGAZINE LUIZA SA
HBOR3;49.263.189/0001-02;HELBOR EMPREENDIMENTOS S/A
LLIS3;49.669.856/0001-43;RESTOQUE COMÉRCIO E CONFECÇÕES DE ROUPAS SA
BOBR3, BOBR4;50.564.053/0001-03;BOMBRIL SA
CSAN3;50.746.577/0001-15;COSAN S.A.
VULC3;50.926.955/0001-42;VULCABRAS|AZALEIA S.A.
NUTR3;51.128.999/0001-90;NUTRIPLANT INDUSTRIA E COMÉRCIO S/A
IGTA3;51.218.147/0001-93;IGUATEMI EMPRESA DE SHOPPING CENTERS S/A
SMTO3;51.466.860/0001-56;SÃO MARTINHO SA
PLAS11, PLAS3;51.928.174/0001-50;PLASCAR PARTICIPAÇÕES INDUSTRIAIS S.A
JSLG3;52.548.435/0001-79;JSL S.A.
TOTS3;53.113.791/0001-22;TOTVS S.A
EUCA3, EUCA4;56.643.018/0001-66;EUCATEX SA IND E COMERCIO
ROMI3;56.720.428/0001-63;INDÚSTRIAS ROMI S.A.
BMKS3;56.992.423/0001-90;BICICLETAS MONARK SA
ODPV3;58.119.199/0001-51;ODONTOPREV S/A
WHRL3, WHRL4;59.105.999/0001-86;WHIRLPOOL S.A
BPAN4;59.285.411/0001-13;BANCO PAN SA
PPAR3;59.789.545/0001-71;POLPAR S.A.
PMAM3;60.398.369/0004-79;PARANAPANEMA SA
LEVE3;60.476.884/0001-87;MAHLE METAL LEVE S.A.
SLED11, SLED3, SLED4;60.500.139/0001-26;SARAIVA SA LIVREIROS EDITORES
JPSA3;60.543.816/0001-93;JEREISSATI PARTICIPAÇÕES S/A
JBDU3, JBDU4;60.637.238/0001-54;INDS J B DUARTE SA
NEMO3, NEMO5, NEMO6;60.651.809/0001-05;SUZANO HOLDING S.A.
MSPA3, MSPA4;60.730.348/0001-66;COMPANHIA  MELHORAMENTOS DE SÃO PAULO
BBDC3, BBDC4;60.746.948/0001-12;BANCO BRADESCO S.A.
BRIV3, BRIV4;60.770.336/0001-65;BANCO ALFA DE INVESTIMENTO SA
FLRY3;60.840.055/0001-31;FLEURY SA
BDLL3, BDLL4;60.851.615/0001-53;BARDELLA SA INDS MECANICAS
ITUB3, ITUB4;60.872.504/0001-23;ITAÚ UNIBANCO HOLDING S.A.
NORD3;60.884.319/0001-59;NORDON INDS METALURGICAS SA
USIM3, USIM5, USIM6;60.894.730/0001-05;USINAS SIDERURGICAS DE MINAS GERAIS SA
CESP3, CESP5, CESP6;60.933.603/0001-78;CESP – COMPANHIA ENERGÉTICA DE SÃO PAULO
CALI3, CALI4;61.022.042/0001-18;CONST ADOLPHO LINDENBERG SA
IDVL3, IDVL4;61.024.352/0001-71;BANCO INDUSVAL S.A.
MGEL3, MGEL4;61.065.298/0001-02;MANGELS INDUSTRIAL S.A.
RSID3;61.065.751/0001-80;ROSSI RESIDENCIAL SA
NAFG3, NAFG4;61.067.161/0001-97;NADIR FIGUEIREDO IND E COM SA
ALPA3, ALPA4;61.079.117/0001-05;ALPARGATAS SA
ESTR3, ESTR4;61.082.004/0001-50;MANUFATURA DE  BRINQUEDOS ESTRELA SA
CAMB3;61.088.894/0001-08;CAMBUCI SA
ETER3;61.092.037/0001-81;ETERNIT S.A.- EM RECUPERAÇÃO JUDICIAL
MYPK3;61.156.113/0001-75;IOCHPE-MAXION SA
APTI3, APTI4;61.156.931/0001-78;SIDERURGICA J L ALIPERTI SA
BMGB4;61.186.680/0001-74;BANCO BMG S/A
AMAR3;61.189.288/0001-89;MARISA LOJAS SA
AZEV3;61.351.532/0001-68;AZEVEDO & TRAVASSOS SA
BALM3, BALM4;61.374.161/0001-30;BAUMER SA
DASA3;61.486.650/0001-83;DIAGNOSTICOS DA AMERICA SA
ITSA3, ITSA4;61.532.644/0001-15;ITAÚSA – INVESTIMENTOS ITAÚ S.A.
REDE3;61.584.140/0001-49;REDE ENERGIA PARTICIPAÇÕES S.A.
RADL3;61.585.865/0001-51;RAIA DROGASIL S.A.
CGAS3, CGAS5;61.856.571/0001-17;COMPANHIA DE GÁS DE SÃO PAULO – COMGÁS
AHEB1, AHEB11, AHEB13, AHEB3, AHEB5, AHEB6;62.002.886/0001-60;SÃO PAULO TURISMO S. A.
PINE3, PINE4;62.144.175/0001-20;BANCO PINE S/A
CAML3;64.904.295/0001-03;CAMIL ALIMENTOS S/A
RDNI3;67.010.660/0001-24;RNI NEGÓCIOS IMOBILIÁRIOS S.A.
VIVR3;67.571.414/0001-41;VIVER INCORP. E CONSTRUTORA S.A.- EM RECUPERAÇÃO JUDICIAL
BEEF11, BEEF3;67.620.377/0001-14;MINERVA S/A
TEND3;71.476.527/0001-35;CONSTRUTORA TENDA S/A
CYRE3;73.178.600/0001-18;CYRELA BRAZIL REALTY SA EMPRS E PARTS
CRFB3;75.315.333/0001-09;ATACADÃO S.A.
CPLE3, CPLE5, CPLE6;76.483.817/0001-20;COMPANHIA PARANAENSE DE ENERGIA
SAPR11, SAPR3, SAPR4;76.484.013/0001-45;CIA. DE SANEAMENTO DO PARANÁ – SANEPAR
OIBR3, OIBR4;76.535.764/0001-43;OI S.A. – EM RECUPERAÇÃO JUDICIAL
INEP3, INEP4;76.627.504/0001-06;INEPAR SA IND E CONSTRUÇÕES – EM RECUPERAÇÃO JUDICIAL
HGTX3;78.876.950/0001-71;CIA HERING
MTIG3, MTIG4;80.227.184/0001-66;METALGRAFICA IGUACU SA
POSI3;81.243.735/0001-48;POSITIVO TECNOLOGIA S.A.
CASN3, CASN4;82.508.433/0001-17;CIA CAT. DE ÁGUAS E SANEAMENTO – CASAN
TEKA3, TEKA4;82.636.986/0001-55;TEKA TECELAGEM KUEHNRICH SA – EM RECUPERAÇÃO JUDICIAL
CTKA3, CTKA4;82.640.558/0001-04;KARSTEN SA
EALT3, EALT4;82.643.537/0001-34;ELECTRO AÇO ALTONA S/A
TXRX3;82.982.075/0001-80;TÊXTIL RENAUXVIEW S/A
PTBL3;83.475.913/0001-91;PBG S/A
CLSC3, CLSC4;83.878.892/0001-55;CENTRAIS ELETRICAS DE SANTA CATARINA S.A
WEGE3;84.429.695/0001-11;WEG SA
TUPY3;84.683.374/0001-49;TUPY SA
DOHL3, DOHL4;84.683.408/0001-03;DOHLER S.A.
MWET3, MWET4;84.683.671/0001-94;WETZEL S.A. EM RECUPERAÇÃO JUDICIAL
SHUL3, SHUL4;84.693.183/0001-68;SCHULZ SA
RSUL3, RSUL4;85.778.074/0001-06;METALURGICA RIOSULENSE SA
MTSA3, MTSA4;86.375.425/0001-09;METISA METALÚRGICA  TIMBOENSE SA
FRTA3;86.550.951/0001-50;POMIFRUTAS S/A – EM RECUPERAÇÃO JUDICIAL
JOPA3, JOPA4;87.456.562/0001-22;JOSAPAR- JOAQUIM OLIVEIRA S/A PARTICIP
HBTS3, HBTS5, HBTS6;87.762.563/0001-03;COMPANHIIA HABITASUL DE PARTICIPAÇÕES
FRAS3;88.610.126/0001-29;FRAS-LE SA
MNDL3;88.610.191/0001-54;MUNDIAL S.A – PRODUTOS DE CONSUMO
POMO3, POMO4;88.611.835/0001-29;MARCOPOLO SA
PTNT3, PTNT4;88.613.658/0001-10;PETTENATI SA IND TEXTIL
RAPT3, RAPT4;89.086.144/0001-16;RANDON S.A. IMPLEMENTOS E PARTICIPAÇÕES
SLCE3;89.096.457/0001-55;SLC AGRICOLA SA
LUPA11, LUPA3;89.463.822/0001-12;LUPATECH S/A – EM RECUPERAÇÃO JUDICIAL
KLBN11, KLBN3, KLBN4;89.637.490/0001-45;KLABIN S.A.
GRND3;89.850.341/0001-60;GRENDENE SA
MNPR3;90.076.886/0001-40;MINUPAR PARTICIPACOES SA
SANB11, SANB3, SANB4;90.400.888/0001-42;BANCO SANTANDER (BRASIL) S.A.
UCAS3;90.441.460/0001-48;UNICASA INDÚSTRIA DE MÓVEIS S.A.
RCSL3, RCSL4;91.333.666/0001-17;RECRUSUL SA
STTR3;91.495.499/0001-00;STARA S.A. – INDÚSTRIA DE IMPLEMENTOS AGRÍCOLAS
FNCN3;91.669.747/0001-92;FINANSINOS S/A-CRÉDITO, FINAN. E INVEST.
KEPL11, KEPL3;91.983.056/0001-69;KEPLER WEBER SA
CGRA3, CGRA4;92.012.467/0001-70;GRAZZIOTIN SA
LUXM3, LUXM4;92.660.570/0001-26;TREVISA  INVESTIMENTOS SA
PNVL3, PNVL4;92.665.611/0001-77;DIMED SA DISTRIBUIDORA DE MEDICAMENTOS
GOAU3, GOAU4;92.690.783/0001-09;METALURGICA GERDAU SA
PATI3, PATI4;92.693.019/0001-89;PANATLANTICA SA
BRSR3, BRSR5, BRSR6;92.702.067/0001-96;BANCO DO ESTADO DO RIO GRANDE DO SUL SA
EEEL3, EEEL4;92.715.812/0001-31;CIA ESTADUAL DE GERACAO E TRANSMISSAO DE ENERGIA ELETRICA
HETA3, HETA4;92.749.225/0001-63;HERCULES S/A – FABRICA DE TALHERES
LREN3;92.754.738/0001-62;LOJAS RENNER SA
TASA13, TASA15, TASA17, TASA3, TASA4;92.781.335/0001-02;TAURUS ARMAS S.A.
RANI3, RANI4;92.791.243/0001-03;CELULOSE IRANI SA
SPRI3, SPRI5, SPRI6;92.929.520/0001-00;SPRINGER SA
MAPT3, MAPT4;93.828.986/0001-73;CEMEPE INVESTIMENTOS SA
BAUH3, BAUH4;95.426.862/0001-97;EXCELSIOR ALIMENTOS SA.
ODER3, ODER4;97.191.902/0001-94;CONSERVAS ODERICH SA
DTEX3;97.837.181/0001-47;DURATEX S.A.